"district","school","grade","n_math","mean_math","diffmath_charter","stdmath_public","mathperc_lvl","diffmathlvl_public","stdmathlvl_public","n_ela","mean_ela","diffela_charter","stdela_public","elaperc_lvl","diffelalvl_public","stdelalvl_public"
"Los Angeles Unified","Citizens of the World Hollywood",13,"228",NA,NA,NA,0.7493,0.47111044467425,0.47111044467425,"229",NA,NA,NA,0.7241,0.346623267838676,0.346623267838676
"Los Angeles Unified","Citizens of the World Hollywood",3,"77",2472.2,52.818956521739,1.37346793236757,0.6787,0.292718275862069,1.34878213264106,"78",2462,49.9789565217393,1.20527103075689,0.6597,0.282321206896552,1.3392728187963
"Los Angeles Unified","Citizens of the World Hollywood",4,"78",2560.2,105.431770833333,2.65590639360416,0.8718,0.54945724137931,2.60927272304037,"78",2541.9,91.8868055555558,2.06142116202274,0.7723,0.390398793103448,1.85828651885619
"Los Angeles Unified","Citizens of the World Hollywood",5,"73",2570.7,97.0745733788394,2.22495931798972,0.7034,0.426682939189189,1.87491022082973,"73",2562.8,82.2074957410564,1.80773080943527,0.7308,0.355802195945946,1.71376184579436
"Los Angeles Unified","Citizens of the World Mar Vista",13,"276",NA,NA,NA,0.587,0.30881044467425,0.30881044467425,"275",NA,NA,NA,0.6901,0.312623267838676,0.312623267838676
"Los Angeles Unified","Citizens of the World Mar Vista",3,"86",2472.3,52.9189565217393,1.37606826380692,0.6867,0.300718275862069,1.38564439219541,"86",2458.2,46.1789565217391,1.11363186428322,0.6069,0.229521206896552,1.088800650553
"Los Angeles Unified","Citizens of the World Mar Vista",4,"103",2524.4,69.6317708333336,1.75407719980893,0.6276,0.30525724137931,1.4496112407985,"102",2532.4,82.3868055555558,1.84829479506709,0.7617,0.379798793103448,1.8078308375174
"Los Angeles Unified","Citizens of the World Mar Vista",5,"50",2519,45.3745733788396,1.03998994098144,0.4575,0.180782939189189,0.794387938457415,"50",2530.5,49.9074957410562,1.09745853294263,0.6274,0.252402195945946,1.21572395599433
"Los Angeles Unified","Citizens of the World Mar Vista",6,"37",2554.3,67.8066037735853,1.45294473200055,0.4071,0.130862732919255,0.56969705834302,"37",2576.1,79.6833333333334,1.9147069482046,0.7342,0.407116149068323,2.15686441768601
"Los Angeles Unified","Citizens of the World Silver Lake",13,"491",NA,NA,NA,0.4767,0.19851044467425,0.19851044467425,"491",NA,NA,NA,0.5541,0.176623267838676,0.176623267838676
"Los Angeles Unified","Citizens of the World Silver Lake",3,"98",2455.8,36.4189565217393,0.947013576315362,0.6103,0.224318275862069,1.0336098134514,"98",2439.4,27.3789565217394,0.66025914593978,0.5084,0.131021206896552,0.62153723062942
"Los Angeles Unified","Citizens of the World Silver Lake",4,"103",2507,52.2317708333335,1.31575798271292,0.5888,0.26645724137931,1.26535708227686,"104",2500.4,50.3868055555558,1.13039545374279,0.5924,0.210498793103448,1.00196792707805
"Los Angeles Unified","Citizens of the World Silver Lake",5,"99",2529.2,55.5745733788394,1.27377500182253,0.5029,0.226182939189189,0.993882495674589,"99",2552.7,72.107495741056,1.58563328644531,0.7148,0.339802195945946,1.63669602145393
"Los Angeles Unified","Citizens of the World Silver Lake",6,"64",2495.3,8.80660377358527,0.188705934931835,0.2501,-0.0261372670807454,-0.113785826085523,"65",2518,21.5833333333335,0.518624868840196,0.4959,0.168816149068323,0.894372640067235
"Los Angeles Unified","Citizens of the World Silver Lake",7,"72",2538.1,39.4615044247785,0.719644512434913,0.3782,0.111584549356223,0.513858999818297,"72",2548.6,26.8407079646017,0.565011024333077,0.4991,0.139322746781116,0.674259296618781
"Los Angeles Unified","Citizens of the World Silver Lake",8,"55",2568,55.5018433179725,0.970892952082776,0.3658,0.0925208888888889,0.424586768526216,"53",2566.8,28.1506912442396,0.632866344613629,0.4668,0.117063555555556,0.613142874714202
"Los Angeles Unified","City Language Immersion Charter",13,"135",NA,NA,NA,0.2635,-0.0146895553257497,-0.0146895553257497,"135",NA,NA,NA,0.3846,0.00712326783867628,0.00712326783867628
"Los Angeles Unified","City Language Immersion Charter",3,"58",2402,-17.3810434782608,-0.451964738051052,0.2208,-0.165181724137931,-0.761121448600867,"58",2402.1,-9.9210434782608,-0.239251619709711,0.3342,-0.0431787931034483,-0.204831172930863
"Los Angeles Unified","City Language Immersion Charter",4,"56",2475.1,20.3317708333334,0.512172751370238,0.3305,0.00815724137931034,0.0387372589227507,"56",2478,27.9868055555557,0.627865914815775,0.4753,0.0933987931034483,0.444575447382558
"Los Angeles Unified","City Language Immersion Charter",5,"21",2458,-15.6254266211604,-0.358136403264315,0.1658,-0.110917060810811,-0.487386562429143,"21",2491.9,11.3074957410563,0.248650177753279,0.2709,-0.104097804054054,-0.501398942590893
"Los Angeles Unified","High Tech LA",11,"93",2656.8,135.793360995851,2.06143129210512,0.6018,0.383069076305221,1.67168412110261,"93",2684.2,121.255601659751,1.84619944976318,0.9001,0.467275903614458,1.97223725120353
"Los Angeles Unified","High Tech LA",13,"93",NA,NA,NA,0.6018,0.32361044467425,0.32361044467425,"93",NA,NA,NA,0.9001,0.522623267838676,0.522623267838676
"Los Angeles Unified","The City",13,"341",NA,NA,NA,0.4618,0.18361044467425,0.18361044467425,"341",NA,NA,NA,0.6214,0.243923267838676,0.243923267838676
"Los Angeles Unified","The City",6,"112",2546.9,60.4066037735852,1.29437918796142,0.4575,0.181262732919255,0.789108124427087,"112",2544.1,47.6833333333334,1.14578050173884,0.5378,0.210716149068323,1.11635503823017
"Los Angeles Unified","The City",7,"114",2549,50.3615044247786,0.918423684691082,0.4301,0.163484549356223,0.752864151019208,"115",2567.7,45.9407079646016,0.967076073399372,0.5935,0.233722746781116,1.13111274712397
"Los Angeles Unified","The City",8,"115",2591.7,79.2018433179724,1.38547671342806,0.4878,0.214520888888889,0.98445585735875,"114",2621.3,82.6506912442396,1.85810147231233,0.7318,0.382063555555556,2.00113131422604
"Los Angeles Unified","Valley Charter Elementary",13,"132",NA,NA,NA,0.5332,0.25501044467425,0.25501044467425,"132",NA,NA,NA,0.6265,0.249023267838676,0.249023267838676
"Los Angeles Unified","Valley Charter Elementary",3,"44",2487.1,67.7189565217391,1.76091731682964,0.7274,0.341418275862069,1.57318113767815,"44",2477.7,65.6789565217391,1.58388548171391,0.7274,0.350021206896552,1.66042747391129
"Los Angeles Unified","Valley Charter Elementary",4,"44",2476.1,21.3317708333334,0.537363510973457,0.5029,0.18055724137931,0.857433571529211,"44",2466.5,16.4868055555557,0.369870839027354,0.5029,0.120998793103448,0.575950617660915
"Los Angeles Unified","Valley Charter Elementary",5,"44",2520.1,46.4745733788395,1.06520205538587,0.3794,0.102682939189189,0.451204570204963,"44",2536.4,55.8074957410563,1.22719867013478,0.6492,0.274202195945946,1.32072614165816
"Los Angeles Unified","Valley Charter Middle",13,"300",NA,NA,NA,0.2077,-0.0704895553257497,-0.0704895553257497,"301",NA,NA,NA,0.3496,-0.0278767321613237,-0.0278767321613237
"Los Angeles Unified","Valley Charter Middle",6,"106",2479.8,-6.69339622641473,-0.143424596501472,0.1635,-0.112737267080745,-0.490789761063304,"107",2488.8,-7.61666666666633,-0.183020513559813,0.2834,-0.043683850931677,-0.231433078539514
"Los Angeles Unified","Valley Charter Middle",7,"107",2489.7,-8.93849557522162,-0.163007958867704,0.18,-0.0866154506437768,-0.398873581453775,"107",2529.1,7.34070796460173,0.154525764815129,0.4149,0.0551227467811159,0.266769248604622
"Los Angeles Unified","Valley Charter Middle",8,"87",2539,26.5018433179725,0.463596366470401,0.3054,0.0321208888888889,0.147405678645191,"87",2545.6,6.95069124423935,0.156261120628071,0.3284,-0.0213364444444444,-0.1117537291667
"San Diego Unified","High Tech Elementary",13,"220",NA,NA,NA,0.3149,-0.065847619047619,-0.065847619047619,"220",NA,NA,NA,0.4067,-0.0785709956709957,-0.0785709956709957
"San Diego Unified","High Tech Elementary",3,"70",2417.8,-27.2993197278911,-0.616962866252664,0.3619,0.3619,1.48556783095358,"70",2423.5,-10.8789115646259,-0.23896806505496,0.3619,0.3619,1.52362732006349
"San Diego Unified","High Tech Elementary",4,"73",2482,1.14689655172424,0.0254131262195934,0.386,0.386,1.56135102159642,"73",2472.7,-0.697241379310526,-0.0142288521242683,0.4779,0.4779,1.96351875561639
"San Diego Unified","High Tech Elementary",5,"77",2469.2,-36.6986013986016,-0.763813662769309,0.2134,0.2134,0.868537649901841,"77",2487.2,-19.1727272727276,-0.405380432114055,0.3892,0.3892,1.70476786275239
"San Diego Unified","High Tech Elementary Chula Vista",13,"219",NA,NA,NA,0.3257,-0.0550476190476191,-0.0550476190476191,"219",NA,NA,NA,0.4408,-0.0444709956709957,-0.0444709956709957
"San Diego Unified","High Tech Elementary Chula Vista",3,"66",2430,-15.0993197278913,-0.341243652612616,0.3718,0.3718,1.52620646462709,"66",2415.9,-18.4789115646258,-0.405910987941025,0.387,0.387,1.62930028423479
"San Diego Unified","High Tech Elementary Chula Vista",4,"75",2494.4,13.5468965517243,0.300174406693588,0.5307,0.5307,2.14665540715342,"75",2494.5,21.1027586206897,0.430651479871784,0.5441,0.5441,2.23551068200644
"San Diego Unified","High Tech Elementary Chula Vista",5,"78",2464.1,-41.7986013986015,-0.869960750987005,0.0973,0.0973,0.396010840372302,"78",2490.5,-15.8727272727274,-0.335606559730268,0.3963,0.3963,1.73586717371216
"San Diego Unified","High Tech Elementary Explorer",13,"164",NA,NA,NA,0.3744,-0.00634761904761905,-0.00634761904761905,"164",NA,NA,NA,0.555,0.0697290043290044,0.0697290043290044
"San Diego Unified","High Tech Elementary Explorer",3,"48",2438.7,-6.39931972789145,-0.144624213377501,0.4268,0.4268,1.7519766517021,"48",2442.5,8.12108843537408,0.178389242160209,0.4991,0.4991,2.10125005648988
"San Diego Unified","High Tech Elementary Explorer",4,"70",2464,-16.8531034482758,-0.373433893823298,0.309,0.309,1.24988980744376,"70",2495.8,22.4027586206898,0.457181040954121,0.5674,0.5674,2.33124197936124
"San Diego Unified","High Tech Elementary Explorer",5,"46",2510,4.10139860139861,0.0853630429722745,0.4041,0.4041,1.64468633704468,"46",2529.9,23.5272727272727,0.497451189336727,0.6196,0.6196,2.71396240432009
"San Diego Unified","High Tech Elementary North County",13,"192",NA,NA,NA,0.3591,-0.021647619047619,-0.021647619047619,"194",NA,NA,NA,0.4167,-0.0685709956709957,-0.0685709956709957
"San Diego Unified","High Tech Elementary North County",3,"65",2437.3,-7.79931972789109,-0.176264123139466,0.4805,0.4805,1.97241045253716,"65",2418.8,-15.5789115646257,-0.34220908315555,0.3784,0.3784,1.59309361125179
"San Diego Unified","High Tech Elementary North County",4,"63",2459.9,-20.9531034482757,-0.464282381721955,0.3186,0.3186,1.28872133544202,"64",2466.1,-7.29724137931044,-0.148917393003804,0.473,0.473,1.94338642269628
"San Diego Unified","High Tech Elementary North County",5,"64",2478.3,-27.5986013986012,-0.574413956341645,0.2657,0.2657,1.0813985640999,"65",2482.2,-24.1727272727276,-0.511098420574333,0.4091,0.4091,1.79193353713259
"San Diego Unified","High Tech High",11,"123",2560.9,-4.97659574468071,-0.071870387459575,0.2123,0.2123,0.982874782403594,"122",2593.7,-5.36808510638321,-0.0887152175685747,0.5394,0.5394,1.89277377714734
"San Diego Unified","High Tech High",13,"123",NA,NA,NA,0.2123,-0.168447619047619,-0.168447619047619,"122",NA,NA,NA,0.5394,0.0541290043290043,0.0541290043290043
"San Diego Unified","High Tech High Chula Vista",11,"147",2564.9,-0.976595744680708,-0.0141036801384955,0.2066,0.2066,0.956485775056913,"149",2620.4,21.3319148936171,0.352540139255844,0.652,0.652,2.28789118038573
"San Diego Unified","High Tech High Chula Vista",13,"147",NA,NA,NA,0.2066,-0.174147619047619,-0.174147619047619,"149",NA,NA,NA,0.652,0.166729004329004,0.166729004329004
"San Diego Unified","High Tech High Media Arts",11,"92",2586.2,20.323404255319,0.293504036346249,0.2746,0.2746,1.27130200305241,"93",2635.5,36.431914893617,0.602089048920586,0.6978,0.6978,2.44860500870117
"San Diego Unified","High Tech High Media Arts",13,"92",NA,NA,NA,0.2746,-0.106147619047619,-0.106147619047619,"93",NA,NA,NA,0.6978,0.212529004329004,0.212529004329004
"San Diego Unified","High Tech High North County",11,"98",2583.2,17.323404255319,0.250179005855439,0.2743,0.2743,1.2699131079289,"98",2639.7,40.6319148936168,0.671500003926671,0.6815,0.6815,2.39140772919153
"San Diego Unified","High Tech High North County",13,"98",NA,NA,NA,0.2743,-0.106447619047619,-0.106447619047619,"98",NA,NA,NA,0.6815,0.196229004329004,0.196229004329004
"San Diego Unified","High Tech International",11,"99",2593,27.1234042553192,0.391707438792086,0.3718,0.3718,1.72130402306951,"98",2622.6,23.5319148936169,0.388898258544744,0.6511,0.6511,2.28473304838827
"San Diego Unified","High Tech International",13,"99",NA,NA,NA,0.3718,-0.00894761904761904,-0.00894761904761904,"98",NA,NA,NA,0.6511,0.165829004329004,0.165829004329004
"San Diego Unified","High Tech Middle",13,"301",NA,NA,NA,0.3695,-0.0112476190476191,-0.0112476190476191,"300",NA,NA,NA,0.5307,0.0454290043290044,0.0454290043290044
"San Diego Unified","High Tech Middle",6,"108",2515.5,10.2957142857144,0.198132930913062,0.3265,0.3265,1.50823732737777,"107",2533.5,20.8871428571429,0.481996273105901,0.4995,0.4995,2.3273065783591
"San Diego Unified","High Tech Middle",7,"99",2525.5,8.92285714285708,0.155947418948391,0.2911,0.2911,1.23485533311443,"99",2553.1,15.5357142857142,0.322598800074842,0.5029,0.5029,2.23582295624229
"San Diego Unified","High Tech Middle",8,"94",2585.4,56.2685714285717,0.91896266731999,0.4893,0.4893,2.29455313906529,"94",2594.6,40.2885714285712,0.860168562960431,0.6057,0.6057,2.74475757210587
"San Diego Unified","High Tech Middle Chula Vista",13,"312",NA,NA,NA,0.1905,-0.190247619047619,-0.190247619047619,"312",NA,NA,NA,0.3995,-0.0857709956709957,-0.0857709956709957
"San Diego Unified","High Tech Middle Chula Vista",6,"106",2491.5,-13.7042857142856,-0.263728209553066,0.2013,0.2013,0.929887209804426,"106",2512.9,0.287142857142953,0.00662617132168242,0.3533,0.3533,1.64612094921776
"San Diego Unified","High Tech Middle Chula Vista",7,"108",2497,-19.5771428571429,-0.342155528221066,0.1314,0.1314,0.557402922608163,"108",2551.1,13.5357142857142,0.281068839605437,0.4944,0.4944,2.19803314688047
"San Diego Unified","High Tech Middle Chula Vista",8,"98",2531.1,1.96857142857152,0.0321501613579517,0.2539,0.2539,1.19065408135843,"98",2551.4,-2.91142857142859,-0.0621595465326351,0.3558,0.3558,1.61232416073183
"San Diego Unified","High Tech Middle Media Arts",13,"313",NA,NA,NA,0.2539,-0.126847619047619,-0.126847619047619,"314",NA,NA,NA,0.403,-0.0822709956709957,-0.0822709956709957
"San Diego Unified","High Tech Middle Media Arts",6,"108",2488.3,-16.9042857142854,-0.325309694948547,0.2147,0.2147,0.991787302260359,"108",2498.3,-14.312857142857,-0.330286619263249,0.355,0.355,1.65404171234731
"San Diego Unified","High Tech Middle Media Arts",7,"103",2522.6,6.02285714285699,0.105263259411849,0.2093,0.2093,0.887857166681039,"103",2543.2,5.63571428571413,0.117025495751285,0.4427,0.4427,1.9681821887621
"San Diego Unified","High Tech Middle Media Arts",8,"102",2544.7,15.5685714285714,0.254261580899086,0.32,0.32,1.50062743613508,"103",2562.4,8.08857142857141,0.172692518384582,0.4136,0.4136,1.87424753479113
"San Diego Unified","High Tech Middle North County",13,"313",NA,NA,NA,0.2443,-0.136447619047619,-0.136447619047619,"310",NA,NA,NA,0.5219,0.0366290043290043,0.0366290043290043
"San Diego Unified","High Tech Middle North County",6,"109",2490.9,-14.3042857142855,-0.275274738064718,0.1938,0.1938,0.895241635668643,"107",2512,-0.612857142857138,-0.0141424253582128,0.3869,0.3869,1.80267250283711
"San Diego Unified","High Tech Middle North County",7,"105",2518.3,1.72285714285726,0.030110884926637,0.2039,0.2039,0.864950197258785,"105",2558.1,20.5357142857142,0.426423701248355,0.5003,0.5003,2.2242637204375
"San Diego Unified","High Tech Middle North County",8,"99",2570,40.8685714285716,0.667454148133703,0.3214,0.3214,1.50719268116817,"98",2609.7,55.3885714285711,1.18255639752861,0.7019,0.7019,3.18069232270283
