"school","district","total","sys_avgenrolled","std_total","perc_amind","sys_amind","std_amind","perc_asian","sys_asian","std_asian","perc_black","sys_black","std_black","perc_hawpi","sys_hawpi","std_hawpi","perc_hispanic","sys_hispanic","std_hispanic","perc_white","sys_white","std_white","perc_multiple","sys_multiple","std_multiple","perc_unreported","sys_unreported","std_unreported"
"Citizens of the World Charter School Hollywood","Los Angeles Unified",437,586.17443012884,-0.318040538248112,0,0.00179599718446522,-0.597371828717499,0.128146453089245,0.0286967320680028,1.9091147052415,0.045766590389016,0.09899305796344,-0.351116422762215,0,0.00268175289761677,-0.345872762173647,0.331807780320366,0.761812328484196,-1.76278523365726,0.482837528604119,0.100426304314323,2.16886461972473,0.0068649885583524,0.00229779069297542,0.379802771724812,0.0045766590389016,0.00329603639498043,0.181629197799971
"Citizens of the World Charter School Mar Vista","Los Angeles Unified",623,586.17443012884,0.0785122762191987,0.00160513643659711,0.00179599718446522,-0.0634827465045889,0.028892455858748,0.0286967320680028,0.00375726712191978,0.0947030497592295,0.09899305796344,-0.0282996862825199,0.00321027287319422,0.00268175289761677,0.0681646187385025,0.321027287319422,0.761812328484196,-1.80697940312536,0.426966292134831,0.100426304314323,1.85198807337451,0.0658105939004815,0.00229779069297542,5.28164958235989,0.057784911717496,0.00329603639498043,7.72809286235014
"Citizens of the World Charter School Silver Lake","Los Angeles Unified",646,586.17443012884,0.127548376932898,0.00309597523219814,0.00179599718446522,0.432389466077061,0.0170278637770898,0.0286967320680028,-0.224004731425542,0.0681114551083591,0.09899305796344,-0.203715151836407,0.00619195046439629,0.00268175289761677,0.452719461690963,0.421052631578947,0.761812328484196,-1.39692978712689,0.386996904024768,0.100426304314323,1.6252996650911,0.0681114551083591,0.00229779069297542,5.47298647860663,0.0294117647058824,0.00329603639498043,3.70396291646636
"City Language Immersion Charter","Los Angeles Unified",405,586.17443012884,-0.386264678371521,0.00740740740740741,0.00179599718446522,1.86642741734652,0.00987654320987654,0.0286967320680028,-0.361287079898361,0.217283950617284,0.09899305796344,0.780323718005372,0.00246913580246914,0.00268175289761677,-0.0274217889535615,0.506172839506173,0.761812328484196,-1.04798313932823,0.224691358024691,0.100426304314323,0.70477554355562,0.0296296296296296,0.00229779069297542,2.27288339381385,0.00246913580246914,0.00329603639498043,-0.117278334871762
"High Tech LA","Los Angeles Unified",385,586.17443012884,-0.428904765948651,0.0025974025974026,0.00179599718446522,0.26655777704521,0.0415584415584416,0.0286967320680028,0.246903444982979,0.0207792207792208,0.09899305796344,-0.515949375829428,0,0.00268175289761677,-0.345872762173647,0.345454545454545,0.761812328484196,-1.70684090430436,0.555844155844156,0.100426304314323,2.58292540238198,0.0337662337662338,0.00229779069297542,2.61687850042412,0,0.00329603639498043,-0.467472950897358
"High Tech LA Middle","Los Angeles Unified",59,586.17443012884,-1.12393819345587,0,0.00179599718446522,-0.597371828717499,0.0508474576271186,0.0286967320680028,0.425222669932319,0.0508474576271186,0.09899305796344,-0.317599715558644,0,0.00268175289761677,-0.345872762173647,0.406779661016949,0.761812328484196,-1.45544121881884,0.474576271186441,0.100426304314323,2.12201048001972,0.0169491525423729,0.00229779069297542,1.21838991958913,0,0.00329603639498043,-0.467472950897358
"The City","Los Angeles Unified",334,586.17443012884,-0.537636989270333,0.0029940119760479,0.00179599718446522,0.39847517193712,0.0359281437125748,0.0286967320680028,0.138819839498175,0.161676646706587,0.09899305796344,0.413501749193052,0,0.00268175289761677,-0.345872762173647,0.251497005988024,0.761812328484196,-2.09201581435962,0.416167664670659,0.100426304314323,1.79074311098584,0.0778443113772455,0.00229779069297542,6.28235929245934,0.0538922155688623,0.00329603639498043,7.17599636295472
"Valley Charter Elementary","Los Angeles Unified",254,586.17443012884,-0.708197339578854,0,0.00179599718446522,-0.597371828717499,0.0511811023622047,0.0286967320680028,0.431627575481961,0.0236220472440945,0.09899305796344,-0.497196242203107,0,0.00268175289761677,-0.345872762173647,0.492125984251969,0.761812328484196,-1.10556762099747,0.346456692913386,0.100426304314323,1.39537380525541,0.0866141732283465,0.00229779069297542,7.01165062970183,0,0.00329603639498043,-0.467472950897358
"Valley Charter Middle","Los Angeles Unified",320,586.17443012884,-0.567485050574324,0,0.00179599718446522,-0.597371828717499,0.0125,0.0286967320680028,-0.310925149415715,0.03125,0.09899305796344,-0.446877301144173,0,0.00268175289761677,-0.345872762173647,0.609375,0.761812328484196,-0.624910301199239,0.325,0.100426304314323,1.27368108506247,0.021875,0.00229779069297542,1.62801756714146,0,0.00329603639498043,-0.467472950897358
"High Tech Elementary","San Diego Unified",383,519.67264573991,-0.371657870112592,0.0234986945169713,0.00368557291758933,4.71917751396839,0.0287206266318538,0.0647378075014415,-0.458934726393195,0.0835509138381201,0.0953992813533134,-0.115433608391914,0.00261096605744125,0.00451306804552012,-0.346515777102119,0.462140992167102,0.508320076016124,-0.196809880120688,0.357702349869452,0.231399065356168,0.617365553682578,0.0417754569190601,0.0824691124388692,-0.767427199312734,0,0.009476016370974,-0.978258659125034
"High Tech Elementary Explorer","San Diego Unified",348,519.67264573991,-0.466834380258559,0.0114942528735632,0.00368557291758933,1.85990615750105,0.0373563218390805,0.0647378075014415,-0.348897785093048,0.100574712643678,0.0953992813533134,0.0504220271750643,0,0.00451306804552012,-0.822168995516187,0.46264367816092,0.508320076016124,-0.19466749092767,0.341954022988506,0.231399065356168,0.54038834297982,0.0459770114942529,0.0824691124388692,-0.688191573532439,0,0.009476016370974,-0.978258659125034
"High Tech High","San Diego Unified",508,519.67264573991,-0.0317417624484243,0.0078740157480315,0.00368557291758933,0.99762196102311,0.0334645669291339,0.0647378075014415,-0.398486937593705,0.047244094488189,0.0953992813533134,-0.469155516614438,0.00196850393700787,0.00451306804552012,-0.463556431239439,0.486220472440945,0.508320076016124,-0.0941859380442824,0.354330708661417,0.231399065356168,0.600885102289422,0.0688976377952756,0.0824691124388692,-0.255939621133493,0,0.009476016370974,-0.978258659125034
"High Tech High International","San Diego Unified",373,519.67264573991,-0.398851158725725,0,0.00368557291758933,-0.877846166316418,0.0268096514745308,0.0647378075014415,-0.483284573876976,0.0804289544235925,0.0953992813533134,-0.145849531936649,0.0134048257372654,0.00451306804552012,1.61985758159625,0.46112600536193,0.508320076016124,-0.201135635739898,0.351206434316354,0.231399065356168,0.58561377052375,0.0670241286863271,0.0824691124388692,-0.291271464144435,0,0.009476016370974,-0.978258659125034
"High Tech High Media Arts","San Diego Unified",378,519.67264573991,-0.385254514419159,0.00529100529100529,0.00368557291758933,0.382389030361466,0.0476190476190476,0.0647378075014415,-0.218129048224622,0.0793650793650794,0.0953992813533134,-0.156214414417282,0.0185185185185185,0.00451306804552012,2.55144549805026,0.53968253968254,0.508320076016124,0.133663169556521,0.267195767195767,0.231399065356168,0.174972889552131,0.0423280423280423,0.0824691124388692,-0.757006187305348,0,0.009476016370974,-0.978258659125034
"High Tech Middle","San Diego Unified",306,519.67264573991,-0.581046192433719,0.0163398692810458,0.00368557291758933,3.01405664695352,0.0294117647058824,0.0647378075014415,-0.450128171986489,0.107843137254902,0.0953992813533134,0.121235198620183,0.00326797385620915,0.00451306804552012,-0.226825261357402,0.42156862745098,0.508320076016124,-0.369724575918875,0.330065359477124,0.231399065356168,0.482277017058774,0.0915032679738562,0.0824691124388692,0.170371931246034,0,0.009476016370974,-0.978258659125034
"High Tech Middle Media Arts","San Diego Unified",315,519.67264573991,-0.556572232681899,0.00634920634920635,0.00368557291758933,0.634436069697043,0.0285714285714286,0.0647378075014415,-0.460835823852421,0.0666666666666667,0.0953992813533134,-0.279929651706118,0.0158730158730159,0.00451306804552012,2.06950057039791,0.476190476190476,0.508320076016124,-0.136932614572546,0.349206349206349,0.231399065356168,0.57583743211649,0.0571428571428571,0.0824691124388692,-0.477618855387337,0,0.009476016370974,-0.978258659125034
"High Tech Elementary Chula Vista","SBC - High Tech High",392,519.67264573991,-0.347183910360772,0.00255102040816327,0.00368557291758933,-0.270232767918152,0.107142857142857,0.0647378075014415,0.540329625612249,0.0357142857142857,0.0953992813533134,-0.581485542597658,0,0.00451306804552012,-0.822168995516187,0.721938775510204,0.508320076016124,0.910418032034156,0.112244897959184,0.231399065356168,-0.582420946629377,0.0204081632653061,0.0824691124388692,-1.17038540289832,0,0.009476016370974,-0.978258659125034
"High Tech Elementary North County","SBC - High Tech High",387,519.67264573991,-0.360780554667338,0.00775193798449612,0.00368557291758933,0.96854493579304,0.020671834625323,0.0647378075014415,-0.561493285062399,0.0284237726098191,0.0953992813533134,-0.652513912843429,0.00516795865633075,0.00451306804552012,0.119304816641891,0.578811369509044,0.508320076016124,0.300425687682574,0.31266149870801,0.231399065356168,0.397207620951277,0.0465116279069767,0.0824691124388692,-0.67810943244478,0,0.009476016370974,-0.978258659125034
"High Tech High Chula Vista","SBC - High Tech High",552,519.67264573991,0.0879087074493626,0.00543478260869565,0.00368557291758933,0.416634552010322,0.0434782608695652,0.0647378075014415,-0.270891390752405,0.0253623188405797,0.0953992813533134,-0.682340355604862,0.0072463768115942,0.00451306804552012,0.497941023705465,0.777173913043478,0.508320076016124,1.14582375883277,0.0960144927536232,0.231399065356168,-0.661754537476491,0.0452898550724638,0.0824691124388692,-0.701150412484783,0,0.009476016370974,-0.978258659125034
"High Tech High Mesa","SBC - High Tech High",96,519.67264573991,-1.15210525330952,0.0104166666666667,0.00368557291758933,1.60324187714317,0.03125,0.0647378075014415,-0.426705183529762,0.0729166666666667,0.0953992813533134,-0.219038558353019,0.0104166666666667,0.00451306804552012,1.07548915711494,0.375,0.508320076016124,-0.568194645528246,0.458333333333333,0.231399065356168,1.10924589601261,0.0416666666666667,0.0824691124388692,-0.769478836051688,0,0.009476016370974,-0.978258659125034
"High Tech High North County","SBC - High Tech High",389,519.67264573991,-0.355341896944712,0.0102827763496144,0.00368557291758933,0.583408141488,0.025706940874036,0.0647378075014415,0.58220771189772,0.0205655526992288,0.0953992813533134,-0.720238253130575,0.0077120822622108,0.00451306804552012,-0.263349416827267,0.406169665809769,0.508320076016124,0.853522659697421,0.444730077120823,0.231399065356168,-0.56130730430099,0.0848329048843188,0.0824691124388692,-0.918921063055379,0,0.009476016370974,-0.978258659125034
"High Tech Middle Chula Vista","SBC - High Tech High",326,519.67264573991,-0.526659615207452,0.00613496932515337,0.00368557291758933,0.583408141488,0.110429447852761,0.0647378075014415,0.58220771189772,0.0214723926380368,0.0953992813533134,-0.720238253130575,0.00306748466257669,0.00451306804552012,-0.263349416827267,0.708588957055215,0.508320076016124,0.853522659697421,0.116564417177914,0.231399065356168,-0.56130730430099,0.0337423312883436,0.0824691124388692,-0.918921063055379,0,0.009476016370974,-0.978258659125034
"High Tech Middle North County","SBC - High Tech High",327,519.67264573991,-0.523940286346139,0.0122324159021407,0.00368557291758933,2.03572511407649,0.0244648318042813,0.0647378075014415,-0.513162514010708,0.0214067278287462,0.0953992813533134,-0.72087799745578,0.00305810397553517,0.00451306804552012,-0.265058345202462,0.559633027522936,0.508320076016124,0.218689826496159,0.324159021406728,0.231399065356168,0.45340706575768,0.055045871559633,0.0824691124388692,-0.517165161871144,0,0.009476016370974,-0.978258659125034
